name,email,organization,type
,[email],Grodzinski Bakery,vendor
,[email],Nortown Foods,vendor
,[email],Marron Bistro,vendor
,[email],United Bakers Dairy Restaurant,vendor
,[email],The Food Dudes,vendor
,[email],Summerhill Market,vendor
,[email],Centre Street Deli,vendor
,[email],Jem Salads,vendor
,[email],Schmaltz Appetizing,vendor
,[email],Bubby's New York Bagels,vendor
,[email],Ely's Fine Foods,vendor
,[email],Milk 'N Honey,vendor
,[email],Slice N Bites,vendor
,[email],The Chicken Nest,vendor
,[email],Umami Sushi,vendor
,[email],Wok & Bowl,vendor
,[email],Blossom by La Plaza,vendor
,[email],La Marguerite Catering,vendor
,[email],Nosherz,vendor
,[email],Montreal Kosher Bakery,vendor
,[email],Paradise Kosher Catering,vendor
,[email],Europea,vendor
,[email],Mandy's,vendor
,[email],Moishes,vendor
,[email],Aish Tanoor,vendor
,[email],Laura Secord,vendor
,[email],Purdys Chocolatier,vendor
,[email],Longo's,vendor
,[email],Paramount Fine Foods,vendor
,[email],Lester's Deli,vendor
,[email],Deli 365,vendor
,[email],District Bagel,vendor
,[email],PRC Caterers,vendor
,[email],Yummy Market,vendor
,[email],Gibby's,vendor
,[email],Olive et Gourmando,vendor
,[email],Schwartz's Deli,vendor
,[email],Terroni,vendor
,[email],Beyond Delish,vendor
,[email],Scaramouche Restaurant,vendor
,[email],Beth Tzedec Congregation,synagogue
,[email],Holy Blossom Temple,synagogue
,[email],Shaarei Shomayim,synagogue
,[email],Beth Sholom Synagogue,synagogue
,[email],Adath Israel Congregation,synagogue
,[email],Aish HaTorah Toronto,synagogue
,[email],Village Shul,synagogue
,[email],Beth Emeth Bais Yehuda,synagogue
,[email],Kehillat Shaarei Torah,synagogue
,[email],Temple Sinai,synagogue
,[email],Darchei Noam,synagogue
,[email],BAYT (Beth Avraham Yoseph of Toronto),synagogue
,[email],Congregation Shaar Hashomayim,synagogue
,[email],Spanish & Portuguese Synagogue,synagogue
,[email],Temple Emanu-El-Beth Sholom,synagogue
,[email],Beth Zion Congregation,synagogue
,[email],Congregation Beth Tikvah,synagogue
